taxonomy_group,taxon,site,season,date
Porifera,Cinachyrella sp.,SdotYam25,Fall,19/09/2017
Cnidaria,Hydroid,SdotYam25,Fall,20/09/2017
NA,phallusia nigra,SdotYam10,Fall,21/09/2017
Bryozoa,Schizoporella sp.,SdotYam10,Fall,22/09/2017
Annelida,Serpulid worms,SdotYam10,Fall,23/09/2017
Cnidaria,Aglaophenia spp.,SdotYam10,Fall,24/09/2017
Cnidaria,Pennaria sp.,SdotYam10,Fall,25/09/2017
Porifera,Dysidea sp.,SdotYam10,Fall,26/09/2017
Porifera,Crambe Crambe,SdotYam10,Fall,27/09/2017
NA,Axinella Verrucosa,Ashdod30,Fall,28/09/2017
Porifera,Dysidea sp.,Ashdod30,Fall,29/09/2017
Cnidaria,Hydroid,Ashdod30,Fall,30/09/2017
Porifera,Crambe Crambe,Ashdod30,Fall,01/10/2017
Cnidaria,Phyllangia mouchezii,Ashdod30,Fall,02/10/2017
NA,phallusia nigra,Ashdod30,Fall,03/10/2017
Porifera,Cinachyrella sp.,Ashdod30,Fall,04/10/2017
NA,Calcareous sponge,Ashdod30,Fall,05/10/2017
Cnidaria,Madracis,Ashdod30,Fall,06/10/2017
Cnidaria,Oculina patagonica,Ashdod30,Fall,07/10/2017
Chordata,cystodytes dellechiajei,Ashdod30,Fall,08/10/2017
Annelida,Serpulid worms,Ashdod30,Fall,09/10/2017
NA,Axinella Polypoides,Achziv25,Fall,10/10/2017
NA,Axinella Verrucosa,Achziv25,Fall,11/10/2017
Porifera,Crambe Crambe,Achziv25,Fall,12/10/2017
Porifera,Ircinia dendroides,Achziv25,Fall,13/10/2017
Porifera,Phorbas topsenti,Achziv25,Fall,14/10/2017
Cnidaria,Hydroid,Achziv25,Fall,15/10/2017
Porifera,Ircinia_massive,Achziv10,Fall,16/10/2017
Porifera,Phorbas topsenti,Achziv10,Fall,17/10/2017
Porifera,Crambe Crambe,Achziv10,Fall,18/10/2017
Chordata,Herdmania momus,Achziv10,Fall,19/10/2017
NA,phallusia nigra,Achziv10,Fall,20/10/2017
NA,Calcareous sponge,Achziv10,Fall,21/10/2017
Chordata,Clavelina sp,Ashkelon30,Fall,22/10/2017
NA,Axinella Polypoides,Ashkelon30,Fall,23/10/2017
NA,Axinella Verrucosa,Ashkelon30,Fall,24/10/2017
Porifera,Cinachyrella sp.,Ashkelon30,Fall,25/10/2017
NA,Didemnum sp.,Ashkelon30,Fall,26/10/2017
Porifera,Phorbas tenacior,Ashkelon30,Fall,27/10/2017
Cnidaria,Hydroid,Ashkelon30,Fall,28/10/2017
Porifera,Crambe Crambe,Ashkelon30,Fall,29/10/2017
Cnidaria,Phyllangia mouchezii,Ashkelon30,Fall,30/10/2017
Cnidaria,Oculina patagonica,Ashkelon30,Fall,31/10/2017
Cnidaria,Madracis,Ashkelon30,Fall,01/11/2017
Chordata,cystodytes dellechiajei,Ashkelon30,Fall,02/11/2017
Cnidaria,parazoantus axinella,Ashkelon30,Fall,03/11/2017
NA,Sarcotragus sp.,Ashkelon30,Fall,04/11/2017
NA,Axinella Polypoides,Sharon30,Fall,05/11/2017
Porifera,Phorbas tenacior,Sharon30,Fall,06/11/2017
Porifera,Cinachyrella sp.,Sharon30,Fall,07/11/2017
Chordata,cystodytes dellechiajei,Sharon30,Fall,08/11/2017
Porifera,Crambe Crambe,Sharon30,Fall,09/11/2017
Cnidaria,Hydroid,Sharon30,Fall,10/11/2017
NA,Axinella Verrucosa,Sharon30,Fall,11/11/2017
Porifera,Phorbas topsenti,Sharon30,Fall,12/11/2017
Chordata,Pycnoclavella sp.,Sharon30,Fall,13/11/2017
Cnidaria,Phyllangia mouchezii,Sharon30,Fall,14/11/2017
Chordata,Herdmania momus,Sharon30,Fall,15/11/2017
NA,Sarcotragus sp.,Sharon30,Fall,16/11/2017
NA,Didemnum sp.,Sharon30,Fall,17/11/2017
Cnidaria,Hydroid,SdotYam45,Fall,18/11/2017
Porifera,Crambe Crambe,SdotYam45,Fall,19/11/2017
Chordata,cystodytes dellechiajei,SdotYam45,Fall,20/11/2017
Porifera,Phorbas topsenti,SdotYam45,Fall,21/11/2017
Cnidaria,Madracis,SdotYam45,Fall,22/11/2017
NA,Axinella Polypoides,SdotYam45,Fall,23/11/2017
NA,Axinella Verrucosa,SdotYam45,Fall,24/11/2017
Cnidaria,Phyllangia mouchezii,SdotYam45,Fall,25/11/2017
Cnidaria,parazoantus axinella,SdotYam45,Fall,26/11/2017
Porifera,Ircinia_massive,SdotYam45,Fall,27/11/2017
NA,Didemnum sp.,SdotYam45,Fall,28/11/2017
Chordata,Pycnoclavella sp.,SdotYam45,Fall,29/11/2017
Porifera,Petrosia ficiformis,SdotYam45,Fall,30/11/2017
Annelida,Serpulid worms,SdotYam45,Fall,01/12/2017
Porifera,Chondrosia reniphormis,SdotYam45,Fall,02/12/2017
Porifera,Dysidea sp.,SdotYam45,Fall,03/12/2017
NA,Oscarella sp.,SdotYam45,Fall,04/12/2017
NA,Calcareous sponge,SdotYam45,Fall,05/12/2017
Chordata,Herdmania momus,SdotYam45,Fall,06/12/2017
Porifera,Phorbas tenacior,SdotYam45,Fall,07/12/2017
Cnidaria,Pennaria sp.,SdotYam45,Fall,08/12/2017
Porifera,Phorbas topsenti,Naharia45,Fall,09/12/2017
NA,Didemnum sp.,Naharia45,Fall,10/12/2017
Cnidaria,Hydroid,Naharia45,Fall,11/12/2017
Chordata,cystodytes dellechiajei,Naharia45,Fall,12/12/2017
NA,Sarcotragus sp.,Naharia45,Fall,13/12/2017
Porifera,Niphates toxifera,Naharia45,Fall,14/12/2017
Porifera,Crambe Crambe,Naharia45,Fall,15/12/2017
Cnidaria,Madracis,Naharia45,Fall,16/12/2017
Chordata,Herdmania momus,Naharia45,Fall,17/12/2017
NA,Axinella Verrucosa,Naharia45,Fall,18/12/2017
Cnidaria,Hydroid,Achziv45,Fall,19/12/2017
Porifera,Crambe Crambe,Achziv45,Fall,20/12/2017
Chordata,cystodytes dellechiajei,Achziv45,Fall,21/12/2017
Porifera,Phorbas topsenti,Achziv45,Fall,22/12/2017
Porifera,Niphates toxifera,Achziv45,Fall,23/12/2017
NA,Axinella Polypoides,Achziv45,Fall,24/12/2017
NA,Axinella Verrucosa,Achziv45,Fall,25/12/2017
Cnidaria,parazoantus axinella,Achziv45,Fall,26/12/2017
Porifera,Phorbas tenacior,Achziv45,Fall,27/12/2017
Cnidaria,Madracis,Achziv45,Fall,28/12/2017
Chordata,Pycnoclavella sp.,Achziv45,Fall,29/12/2017
Annelida,Serpulid worms,Achziv45,Fall,30/12/2017
NA,Oscarella sp.,Achziv45,Fall,31/12/2017
Cnidaria,Phyllangia mouchezii,Achziv45,Fall,01/01/2018
