SpectrumID	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	UpdateWorkflowName	LibraryQualityString	#Scan#	SpectrumFile	LibraryName	MQScore	Organism	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	LibMZ	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	tags	MoleculeExplorerDatasets	MoleculeExplorerFiles	molecular_formula	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway
CCMSLIB00010109419	Deguelin CollisionEnergy:102040	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M+H	395.149	0.0	1	N/A	N/A	COc1cc2c(cc1OC)C1C(=O)c3ccc4c(c3OC1CO2)C=CC(C)(C)O4	"""InChI=1S/C23H22O6/c1-23(2)8-7-12-15(29-23)6-5-13-21(24)20-14-9-17(25-3)18(26-4)10-16(14)27-11-19(20)28-22(12)13/h5-10,19-20H,11H2,1-4H3/t19-,20+/m1/s1"""	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1354	spectra/specs_ms.pklbin	lib-00011.mgf	0.9366979999999999	BERKELEY-LAB	10416.2	579.617	0.0	11	0.0	395.149	395.149	1	spectra/specs_ms.pklbin1354	1		0	0	C23H22O6	ORDAZKGHSNRHTD-UHFFFAOYSA-N	ORDAZKGHSNRHTD	N/A	N/A	N/A	Isoflavonoids	Isoflavanones|Rotenoids	Shikimates and Phenylpropanoids
CCMSLIB00005760641	Massbank:LU061002 Tris(2-butoxyethyl) phosphate	ESI	Hybrid FT	Isolated	Massbank	Massbank	M+H	399.251	0.0	1	78-51-3	N/A	CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC	1S/C18H39O7P/c1-4-7-10-20-13-16-23-26(19,24-17-14-21-11-8-5-2)25-18-15-22-12-9-6-3/h4-18H2,1-3H3	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1375	spectra/specs_ms.pklbin	lib-00050.mgf	0.8413959999999999	MASSBANK	2867.83	605.273	2.52242	6	0.00100708	399.251	399.25	1	spectra/specs_ms.pklbin1375	1		0	0	C18H39O7P	WTLBZVNBAKMVDP-UHFFFAOYSA-N	WTLBZVNBAKMVDP	N/A	N/A	N/A	Glycerophospholipids		Fatty acids
CCMSLIB00010106658	Vinblastine sulfate CollisionEnergy:102040	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M+2H]	406.217	0.0	1	N/A	N/A	CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)C2c2cc3c(cc2OC)N(C)C2C(O)(C(=O)OC)C(OC(C)=O)C4(CC)C=CCN5CCC32C54)C1	"""InChI=1S/C46H58N4O9/c1-8-43(54)23-27-24-49(25-43)19-15-29-28-13-10-11-14-32(28)47-37(29)36(38(52)57-6)35(27)30-21-31-33(22-34(30)56-5)48(4)40-45(31)17-20-50-18-12-16-44(9-2,39(45)50)41(59-26(3)51)46(40,55)42(53)58-7/h10-14,16,21-22,27,35-36,39-41,47,54-55H,8-9,15,17-20,23-25H2,1-7H3/t27-,35+,36?,39-,40+,41+,43-,44+,45+,46-/m0/s1"""	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1445	spectra/specs_ms.pklbin	lib-00011.mgf	0.941508	BERKELEY-LAB	34814.0	302.78	0.0	23	405.21	406.217	406.217	2	spectra/specs_ms.pklbin1445	1		0	0	C46H58N4O9	KPPBSXVQPGVPRR-UHFFFAOYSA-N	KPPBSXVQPGVPRR	N/A	N/A	N/A	Tryptophan alkaloids	Aspidosperma type|Aspidosperma-Iboga hybrid type (Vinca alkaloids)	Alkaloids
CCMSLIB00006565756	amorphigenin	ESI	Orbitrap	Commercial standard	BMDMS-NP	BMDMS-NP	[M+H]+	411.15	410.137	1	N/A	N/A	O=C1C2=CC=C3OC(C(=C)CO)CC3=C2OC4COC5=CC(OC)=C(OC)C=C5C14	InChI=1S/C23H22O7/c1-11(9-24)16-7-14-15(29-16)5-4-12-22(25)21-13-6-18(26-2)19(27-3)8-17(13)28-10-20(21)30-23(12)14/h4-6,8,16,20-21,24H,1,7,9-10H2,2-3H3	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	1487	spectra/specs_ms.pklbin	lib-00042.mgf	0.828401	BMDMS-NP	4187.14	505.38699999999994	14.5481	7	0.00598145	411.15	411.144	1	spectra/specs_ms.pklbin1487	1		0	0	C23H22O7	ZJMLELXRQUXRIU-UHFFFAOYSA-N	ZJMLELXRQUXRIU	N/A	N/A	N/A	Isoflavonoids	Rotenoids	Shikimates and Phenylpropanoids
CCMSLIB00010115765	spiramycin CollisionEnergy:205060	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M+2H]	422.264	0.0	1	N/A	N/A	COC1C(O)CC(=O)OC(C)CC=CC=CC(OC2CCC(N(C)C)C(C)O2)C(C)CC(CC=O)C1OC1OC(C)C(OC2CC(C)(O)C(O)C(C)O2)C(N(C)C)C1O	"""InChI=1S/C43H74N2O14/c1-24-21-29(19-20-46)39(59-42-37(49)36(45(9)10)38(27(4)56-42)58-35-23-43(6,51)41(50)28(5)55-35)40(52-11)31(47)22-33(48)53-25(2)15-13-12-14-16-32(24)57-34-18-17-30(44(7)8)26(3)54-34/h12-14,16,20,24-32,34-42,47,49-51H,15,17-19,21-23H2,1-11H3/b13-12+,16-14+/t24-,25-,26?,27?,28?,29+,30?,31-,32+,34?,35?,36?,37?,38?,39+,40+,41?,42?,43?/m1/s1"""	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1546	spectra/specs_ms.pklbin	lib-00011.mgf	0.8892530000000001	BERKELEY-LAB	39463.8	232.551	0.0	19	421.25699999999995	422.264	422.264	2	spectra/specs_ms.pklbin1546	1		0	0	C43H74N2O14	ACTOXUHEUCPTEW-UHFFFAOYSA-N	ACTOXUHEUCPTEW	N/A	N/A	N/A	Macrolides	Erythromycins|Tylosins	Polyketides
CCMSLIB00004702779	COLFORSIN	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF011716	[M+NH4]+	428.264	0.0	1	N/A	N/A	C=C[C@@]1(C)CC(=O)[C@@]2(O)[C@](C)(O1)[C@@H](OC(C)=O)[C@@H](O)[C@H]1C(C)(C)CC[C@H](O)[C@@]12C	InChI=1S/C22H34O7/c1-8-19(5)11-14(25)22(27)20(6)13(24)9-10-18(3,4)16(20)15(26)17(28-12(2)23)21(22,7)29-19/h8,13,15-17,24,26-27H,1,9-11H2,2-7H3/t13-,15-,16-,17-,19-,20-,21+,22-/m0/s1	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1589	spectra/specs_ms.pklbin	lib-00003.mgf	0.861151	MONA	2837.23	554.254	0.0	13	0.0	428.264	428.264	1	spectra/specs_ms.pklbin1589	1		0	0	C22H34O7	OHCQJHSOBUTRHG-KGGHGJDLSA-N	OHCQJHSOBUTRHG	N/A	N/A	N/A	Diterpenoids	Labdane diterpenoids	Terpenoids
CCMSLIB00008851494	Mifepristone [M+H]+	LC-ESI	Orbitrap	Commercial	Daniel Petras	Stilianos Papadopoulos Lambidis	M+H	430.274	0.0	1	 	 	CC#CC1(CCC2C1(CC(C3=C4CCC(=O)C=C4CCC23)C5=CC=C(C=C5)N(C)C)C)O	InChI=1S/C29H35NO2/c1-5-15-29(32)16-14-26-24-12-8-20-17-22(31)11-13-23(20)27(24)25(18-28(26,29)2)19-6-9-21(10-7-19)30(3)4/h6-7,9-10,17,24-26,32H,8,11-14,16,18H2,1-4H3	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1607	spectra/specs_ms.pklbin	lib-00045.mgf	0.897006	GNPS-LIBRARY	11979.0	369.36800000000005	0.0	14	0.0	430.274	430.274	1	spectra/specs_ms.pklbin1607	1		0	0	C2H6	VKHAHZOOUSRJNA-UHFFFAOYSA-N	VKHAHZOOUSRJNA	N/A	N/A	N/A	Fatty acyls	Hydrocarbons	Fatty acids
CCMSLIB00008851475	Forskolin [M+Na]+	LC-ESI	Orbitrap	Commercial	Daniel Petras	Paolo Stincone	M+H	433.284	0.0	1	 	 	CC(=O)OC1C(C2C(CCC(C2(C3(C1(OC(CC3=O)(C)C=C)C)O)C)O)(C)C)O	InChI=1S/C22H34O7/c1-8-19(5)11-14(25)22(27)20(6)13(24)9-10-18(3,4)16(20)15(26)17(28-12(2)23)21(22,7)29-19/h8,13,15-17,24,26-27H,1,9-11H2,2-7H3	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1627	spectra/specs_ms.pklbin	lib-00045.mgf	0.8130729999999999	GNPS-LIBRARY	2862.64	368.651	0.0	14	0.0	433.284	433.284	1	spectra/specs_ms.pklbin1627	1		0	0	C22H34O7	OHCQJHSOBUTRHG-UHFFFAOYSA-N	OHCQJHSOBUTRHG	N/A	N/A	N/A	Diterpenoids	Labdane diterpenoids	Terpenoids
CCMSLIB00003136900	Spectral Match to Dioctyl sulfosuccinate from NIST14	ESI	QqQ	Isolated	Data from Lihini Aluwihare	Data deposited by daniel	M-H+2Na	467.204	0.0	1	10041197	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1860	spectra/specs_ms.pklbin	lib-00018.mgf	0.858215	GNPS-NIST14-MATCHES	11766.3	804.768	2.09023	10	0.0009765619999999999	467.204	467.205	1	spectra/specs_ms.pklbin1860	1		27	457	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00005772093	Massbank: Kanamycin A	ESI	qTof	Isolated	Massbank	Massbank	M+H	485.245	0.0	1	N/A	N/A	C1[C@H]([C@@H]([C@H]([C@@H]([C@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CN)O)O)O)O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)N)O)N	1S/C18H36N4O11/c19-2-6-10(25)12(27)13(28)18(30-6)33-16-5(21)1-4(20)15(14(16)29)32-17-11(26)8(22)9(24)7(3-23)31-17/h4-18,23-29H,1-3,19-22H2/t4-,5+,6-,7-,8+,9-,10-,11-,12+,13-,14-,15+,16-,17-,18-/m1/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1924	spectra/specs_ms.pklbin	lib-00050.mgf	0.871124	MASSBANK	42665.2	72.8485	2.0754099999999998	8	0.00100708	485.245	485.246	1	spectra/specs_ms.pklbin1924	1		0	0	C18H36N4O11	SBUJHOSQTJFQJX-NOAMYHISSA-N	SBUJHOSQTJFQJX	N/A	N/A	N/A	Aminosugars and aminoglycosides|Polyols	Amino cyclitols|Aminoglycosides	Carbohydrates
CCMSLIB00000479758	Antimycin A4-CDM-BAW-AED	LC-ESI	qTof	Commercial	DAS	Oman	M+H	507.234	0.0	1	 	 	 	 	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1985	spectra/specs_ms.pklbin	lib-00045.mgf	0.772005	GNPS-LIBRARY	8332.35	560.543	0.0	8	0.0	507.234	507.23400000000004	1	spectra/specs_ms.pklbin1985	1		2	31	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00000479757	Antimycin A3-CDM-BAW-AED	LC-ESI	qTof	Commercial	DAS	Oman	M+H	521.25	0.0	1	 	 	 	 	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2033	spectra/specs_ms.pklbin	lib-00045.mgf	0.743424	GNPS-LIBRARY	8214.39	576.1080000000001	1.8735	8	0.0009765619999999999	521.25	521.249	1	spectra/specs_ms.pklbin2033	1		2	18	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00008851497	Antimycin [M+H]+	LC-ESI	Orbitrap	Commercial	Daniel Petras	Stilianos Papadopoulos Lambidis	M+H	535.265	0.0	1	 	 	CCCCCC1C(C(OC(=O)C(C(OC1=O)C)NC(=O)C2=C(C(=CC=C2)NC=O)O)C)OC(=O)CC(C)C	InChI=1S/C27H38N2O9/c1-6-7-8-10-19-24(38-21(31)13-15(2)3)17(5)37-27(35)22(16(4)36-26(19)34)29-25(33)18-11-9-12-20(23(18)32)28-14-30/h9,11-12,14-17,19,22,24,32H,6-8,10,13H2,1-5H3,(H,28,30)(H,29,33)	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2084	spectra/specs_ms.pklbin	lib-00045.mgf	0.849701	GNPS-LIBRARY	5433.58	590.316	0.0	8	0.0	535.265	535.265	1	spectra/specs_ms.pklbin2084	1		0	0	C27H38N2O9	ZVYMCLIDNNTNCL-UHFFFAOYSA-N	ZVYMCLIDNNTNCL	N/A	N/A	N/A	Macrolides	Antimycins	Amino acids and Peptides|Polyketides
CCMSLIB00000206118	Massbank: Doxorubicin	ESI	LC-ESI-QTOF	Isolated	Putative Massbank Match	Massbank	[M+H]+	544.182	0.0	1	N/A	N/A	c(=O)(c12)c(c5O[H])c(c(O[H])c(c35)C(C(C(=O)C([H])([H])O[H])(C(C3(OC([H])(C([H])([H])4)OC([H])(C([H])(O[H])C([H])(N([H])[H])4)C([H])([H])[H])[H])([H])[H])O[H])([H])[H])c(c1c(c(c(c2OC([H])([H])[H])[H])[H])[H])=O	1S/C27H29NO11/c1-10-22(31)13(28)6-17(38-10)39-15-8-27(36,16(30)9-29)7-12-19(15)26(35)21-20(24(12)33)23(32)11-4-3-5-14(37-2)18(11)25(21)34/h3-5,10,13,15,17,22,29,31,33,35-36H,6-9,28H2,1-2H3	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2103	spectra/specs_ms.pklbin	lib-00050.mgf	0.896228	MASSBANK	13455.1	281.935	1.79455	12	0.0009765619999999999	544.182	544.181	1	spectra/specs_ms.pklbin2103	1		0	0	C27H29NO11	AOJJSUZBOXZQNB-UHFFFAOYSA-N	AOJJSUZBOXZQNB	N/A	N/A	N/A	Polycyclic aromatic polyketides	Anthracyclines	Polyketides
CCMSLIB00011906061	Antimycin A	ESI	Orbitrap	Isolated	Daniel Petras	"""Christian Geibel, Giovanni Andrea Vitale"""	M+H	549.281	548.273	1	N/A	N/A	CCCCCCC1C(C(OC(=O)C(C(OC1=O)C)NC(=O)C2=C(C(=CC=C2)NC=O)O)C)OC(=O)CC(C)C	InChI=1S/C28H40N2O9/c1-6-7-8-9-11-20-25(39-22(32)14-16(2)3)18(5)38-28(36)23(17(4)37-27(20)35)30-26(34)19-12-10-13-21(24(19)33)29-15-31/h10,12-13,15-18,20,23,25,33H,6-9,11,14H2,1-5H3,(H,29,31)(H,30,34)	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	2117	spectra/specs_ms.pklbin	lib-00028.mgf	0.738667	TUEBINGEN-NATURAL-PRODUCT-COLLECTION	4525.43	600.7	0.0	7	0.0	549.281	549.281	1	spectra/specs_ms.pklbin2117	1		0	0	C28H40N2O9	UIFFUZWRFRDZJC-UHFFFAOYSA-N	UIFFUZWRFRDZJC	N/A	N/A	N/A	Macrolides	Antimycins	Amino acids and Peptides|Polyketides
CCMSLIB00010125177	MLS002702107 CollisionEnergy:205060	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M+Na	566.163	0.0	1	N/A	N/A	COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1	"""InChI=1S/C27H29NO11/c1-10-22(31)13(28)6-17(38-10)39-15-8-27(36,16(30)9-29)7-12-19(15)26(35)21-20(24(12)33)23(32)11-4-3-5-14(37-2)18(11)25(21)34/h3-5,10,13,15,17,22,29,31,33,35-36H,6-9,28H2,1-2H3/t10?,13?,15-,17?,22?,27-/m0/s1"""	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2168	spectra/specs_ms.pklbin	lib-00011.mgf	0.755961	BERKELEY-LAB	1911.99	290.469	0.0	6	0.0	566.163	566.163	1	spectra/specs_ms.pklbin2168	1		0	0	C27H29NO11	AOJJSUZBOXZQNB-UHFFFAOYSA-N	AOJJSUZBOXZQNB	N/A	N/A	N/A	Polycyclic aromatic polyketides	Anthracyclines	Polyketides
CCMSLIB00000005538	Etoposide	LC-ESI	qTof	Isolated	Sirenas	Ed Esquenazi 	M+H	589.193	0.0	1	N/A	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2236	spectra/specs_ms.pklbin	lib-00005.mgf	0.963917	GNPS-SELLECKCHEM-FDA-PART1	2992.23	352.47900000000004	3.41851	10	0.00201416	589.193	589.191	1	spectra/specs_ms.pklbin2236	1		0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
